 proj_rea_coo(0=yes(def),1=no)            1
 numrotors                   3
 pivotA                      2
 pivotB                      1
 atomsintopA                 7
 topAatoms                   6           7           8           9          10          11          12
 pivotA                      6
 pivotB                      2
 atomsintopA                 4
 topAatoms                   9          10          11          12
 pivotA                      9
 pivotB                      6
 atomsintopA                 1
 topAatoms                  12
