 Rotor                             Hindered                                     
 Geometry[angstrom]               7
 C    0.00000   0.00000   0.00000                                               
 C    0.00000   0.00000   1.48197                                               
 H    0.92737   0.00000  -0.55402                                               
 H   -0.91792   0.13187  -0.55405                                               
 H    0.07760   1.01838   1.88670                                               
 H   -0.91923  -0.42606   1.88622                                               
 H    0.84452  -0.55993   1.88616                                               
 Group    5   6   7                                                             
 Axis             2           1                                                 
 Symmetry            6                                                          
 Potential[kcal/mol]            4                                               
   0.0000     0.20000E-01 0.60000E-01 0.30000E-01
 End                                                                                                                    
 Endrot
